Staff_ID,Staff_Type,Shift_Date,Shift_Start_Time,Shift_End_Time,Current_Assignment,Hours_Worked,Patients_Assigned,Overtime_Hours
S926,Surgeon,2024-10-28 08:16:00,08:16 AM,04:04 PM,ICU,7,2,0
S927,Surgeon,2024-10-28 08:13:00,08:13 AM,04:05 PM,ICU,8,1,0
S928,Surgeon,2024-10-28 16:23:00,04:23 PM,11:27 PM,ICU,6,4,0
S929,Technician,2024-10-28 08:00:00,08:00 AM,04:04 PM,ICU,8,3,0
S930,Technician,2024-10-28 16:11:00,04:11 PM,11:01 PM,ICU,7,2,0
S931,Nurse,2024-10-29 08:08:00,08:08 AM,04:22 PM,ER,7,10,0
S932,Nurse,2024-10-29 08:27:00,08:27 AM,04:20 PM,ER,8,6,0
S933,Nurse,2024-10-29 08:16:00,08:16 AM,04:08 PM,ER,7,5,0
S934,Nurse,2024-10-29 16:18:00,04:18 PM,11:05 PM,ER,7,5,0
S935,Nurse,2024-10-29 16:26:00,04:26 PM,11:29 PM,ER,7,6,0
S936,Nurse,2024-10-29 16:26:00,04:26 PM,11:03 PM,ER,7,5,0
S937,Surgeon,2024-10-29 08:16:00,08:16 AM,04:10 PM,ER,7,3,0
S938,Surgeon,2024-10-29 08:26:00,08:26 AM,04:28 PM,ER,9,2,1
S939,Surgeon,2024-10-29 16:15:00,04:15 PM,11:14 PM,ER,6,3,0
S940,Surgeon,2024-10-29 16:29:00,04:29 PM,11:28 PM,ER,8,2,0
S941,Technician,2024-10-29 08:21:00,08:21 AM,04:14 PM,ER,7,6,0
S942,Technician,2024-10-29 08:20:00,08:20 AM,04:28 PM,ER,8,3,0
S943,Technician,2024-10-29 16:08:00,04:08 PM,11:09 PM,ER,7,5,0
S944,Technician,2024-10-29 16:22:00,04:22 PM,11:06 PM,ER,7,3,0
S945,Nurse,2024-10-29 08:12:00,08:12 AM,04:00 PM,General Ward,9,3,1
S946,Nurse,2024-10-29 08:04:00,08:04 AM,04:14 PM,General Ward,7,7,0
S947,Nurse,2024-10-29 08:10:00,08:10 AM,04:12 PM,General Ward,9,7,1
S948,Nurse,2024-10-29 16:04:00,04:04 PM,11:09 PM,General Ward,8,5,0
S949,Nurse,2024-10-29 16:28:00,04:28 PM,11:24 PM,General Ward,8,3,0
S950,Surgeon,2024-10-29 08:23:00,08:23 AM,04:10 PM,General Ward,7,4,0
S951,Surgeon,2024-10-29 08:16:00,08:16 AM,04:07 PM,General Ward,9,4,1
S952,Surgeon,2024-10-29 16:19:00,04:19 PM,11:07 PM,General Ward,6,1,0
S953,Surgeon,2024-10-29 16:15:00,04:15 PM,11:15 PM,General Ward,7,1,0
S954,Technician,2024-10-29 08:01:00,08:01 AM,04:15 PM,General Ward,8,3,0
S955,Technician,2024-10-29 08:17:00,08:17 AM,04:11 PM,General Ward,9,3,1
S956,Technician,2024-10-29 16:06:00,04:06 PM,11:22 PM,General Ward,8,3,0
S957,Technician,2024-10-29 16:05:00,04:05 PM,11:25 PM,General Ward,8,2,0
S958,Nurse,2024-10-29 08:03:00,08:03 AM,04:20 PM,ICU,7,3,0
S959,Nurse,2024-10-29 08:25:00,08:25 AM,04:19 PM,ICU,8,4,0
S960,Nurse,2024-10-29 08:19:00,08:19 AM,04:07 PM,ICU,9,3,1
S961,Nurse,2024-10-29 16:08:00,04:08 PM,11:09 PM,ICU,8,4,0
S962,Nurse,2024-10-29 16:17:00,04:17 PM,11:24 PM,ICU,7,8,0
S963,Surgeon,2024-10-29 08:13:00,08:13 AM,04:22 PM,ICU,9,2,1
S964,Surgeon,2024-10-29 08:14:00,08:14 AM,04:11 PM,ICU,8,1,0
S965,Surgeon,2024-10-29 16:13:00,04:13 PM,11:15 PM,ICU,7,3,0
S966,Technician,2024-10-29 08:22:00,08:22 AM,04:22 PM,ICU,7,4,0
S967,Technician,2024-10-29 16:05:00,04:05 PM,11:11 PM,ICU,8,5,0
S968,Nurse,2024-10-30 08:04:00,08:04 AM,04:14 PM,ER,9,10,1
S969,Nurse,2024-10-30 08:23:00,08:23 AM,04:26 PM,ER,9,7,1
S970,Nurse,2024-10-30 08:18:00,08:18 AM,04:23 PM,ER,8,5,0
S971,Nurse,2024-10-30 16:17:00,04:17 PM,11:02 PM,ER,7,10,0
S972,Nurse,2024-10-30 16:06:00,04:06 PM,11:22 PM,ER,6,4,0
S973,Nurse,2024-10-30 16:23:00,04:23 PM,11:17 PM,ER,8,8,0
S974,Surgeon,2024-10-30 08:06:00,08:06 AM,04:09 PM,ER,8,3,0
S975,Surgeon,2024-10-30 16:21:00,04:21 PM,11:05 PM,ER,6,2,0
S976,Technician,2024-10-30 08:09:00,08:09 AM,04:10 PM,ER,8,2,0
S977,Technician,2024-10-30 08:16:00,08:16 AM,04:11 PM,ER,8,5,0
S978,Technician,2024-10-30 16:16:00,04:16 PM,11:18 PM,ER,6,3,0
S979,Nurse,2024-10-30 08:23:00,08:23 AM,04:10 PM,General Ward,7,5,0
S980,Nurse,2024-10-30 08:04:00,08:04 AM,04:12 PM,General Ward,8,4,0
S981,Nurse,2024-10-30 08:22:00,08:22 AM,04:12 PM,General Ward,7,9,0
S982,Nurse,2024-10-30 16:04:00,04:04 PM,11:06 PM,General Ward,6,5,0
S983,Nurse,2024-10-30 16:28:00,04:28 PM,11:18 PM,General Ward,8,9,0
S984,Surgeon,2024-10-30 08:16:00,08:16 AM,04:00 PM,General Ward,8,3,0
S985,Surgeon,2024-10-30 08:21:00,08:21 AM,04:01 PM,General Ward,7,1,0
S986,Surgeon,2024-10-30 16:29:00,04:29 PM,11:19 PM,General Ward,6,1,0
S987,Technician,2024-10-30 08:08:00,08:08 AM,04:00 PM,General Ward,8,5,0
S988,Technician,2024-10-30 08:15:00,08:15 AM,04:00 PM,General Ward,8,5,0
S989,Technician,2024-10-30 16:27:00,04:27 PM,11:05 PM,General Ward,6,5,0
S990,Technician,2024-10-30 16:21:00,04:21 PM,11:06 PM,General Ward,8,4,0
S991,Nurse,2024-10-30 08:20:00,08:20 AM,04:10 PM,ICU,7,7,0
S992,Nurse,2024-10-30 08:18:00,08:18 AM,04:02 PM,ICU,9,3,1
S993,Nurse,2024-10-30 08:12:00,08:12 AM,04:16 PM,ICU,9,5,1
S994,Nurse,2024-10-30 16:21:00,04:21 PM,11:10 PM,ICU,7,3,0
S995,Nurse,2024-10-30 16:23:00,04:23 PM,11:05 PM,ICU,6,3,0
S996,Nurse,2024-10-30 16:10:00,04:10 PM,11:25 PM,ICU,6,7,0
S997,Surgeon,2024-10-30 08:27:00,08:27 AM,04:11 PM,ICU,8,4,0
S998,Surgeon,2024-10-30 08:01:00,08:01 AM,04:16 PM,ICU,7,4,0
S999,Surgeon,2024-10-30 16:22:00,04:22 PM,11:08 PM,ICU,6,1,0
S1000,Surgeon,2024-10-30 16:20:00,04:20 PM,11:11 PM,ICU,7,3,0
S1001,Technician,2024-10-30 08:13:00,08:13 AM,04:08 PM,ICU,7,6,0
S1002,Technician,2024-10-30 08:08:00,08:08 AM,04:29 PM,ICU,9,2,1
S1003,Technician,2024-10-30 16:27:00,04:27 PM,11:25 PM,ICU,8,6,0
S1004,Nurse,2024-10-31 08:13:00,08:13 AM,04:22 PM,ER,8,10,0
S1005,Nurse,2024-10-31 08:08:00,08:08 AM,04:29 PM,ER,7,5,0
S1006,Nurse,2024-10-31 08:26:00,08:26 AM,04:23 PM,ER,8,5,0
S1007,Nurse,2024-10-31 16:14:00,04:14 PM,11:08 PM,ER,7,4,0
S1008,Nurse,2024-10-31 16:25:00,04:25 PM,11:19 PM,ER,6,7,0
S1009,Nurse,2024-10-31 16:07:00,04:07 PM,11:14 PM,ER,6,5,0
S1010,Surgeon,2024-10-31 08:22:00,08:22 AM,04:05 PM,ER,8,1,0
S1011,Surgeon,2024-10-31 08:01:00,08:01 AM,04:24 PM,ER,9,3,1
S1012,Surgeon,2024-10-31 16:04:00,04:04 PM,11:29 PM,ER,7,2,0
S1013,Surgeon,2024-10-31 16:01:00,04:01 PM,11:28 PM,ER,6,4,0
S1014,Technician,2024-10-31 08:12:00,08:12 AM,04:18 PM,ER,7,3,0
S1015,Technician,2024-10-31 08:08:00,08:08 AM,04:04 PM,ER,9,4,1
S1016,Technician,2024-10-31 16:26:00,04:26 PM,11:07 PM,ER,7,6,0
S1017,Nurse,2024-10-31 08:10:00,08:10 AM,04:25 PM,General Ward,7,8,0
S1018,Nurse,2024-10-31 08:03:00,08:03 AM,04:29 PM,General Ward,7,6,0
S1019,Nurse,2024-10-31 08:11:00,08:11 AM,04:23 PM,General Ward,7,7,0
S1020,Nurse,2024-10-31 16:10:00,04:10 PM,11:01 PM,General Ward,8,7,0
S1021,Nurse,2024-10-31 16:27:00,04:27 PM,11:01 PM,General Ward,7,9,0
S1022,Surgeon,2024-10-31 08:26:00,08:26 AM,04:09 PM,General Ward,9,3,1
S1023,Surgeon,2024-10-31 08:03:00,08:03 AM,04:00 PM,General Ward,8,4,0
S1024,Surgeon,2024-10-31 16:15:00,04:15 PM,11:04 PM,General Ward,8,3,0
S1025,Technician,2024-10-31 08:00:00,08:00 AM,04:22 PM,General Ward,7,5,0
S1026,Technician,2024-10-31 08:04:00,08:04 AM,04:17 PM,General Ward,9,5,1
S1027,Technician,2024-10-31 16:06:00,04:06 PM,11:28 PM,General Ward,7,2,0
S1028,Nurse,2024-10-31 08:09:00,08:09 AM,04:10 PM,ICU,8,6,0
S1029,Nurse,2024-10-31 08:12:00,08:12 AM,04:10 PM,ICU,8,5,0
S1030,Nurse,2024-10-31 16:28:00,04:28 PM,11:22 PM,ICU,8,8,0
S1031,Nurse,2024-10-31 16:13:00,04:13 PM,11:21 PM,ICU,7,5,0
S1032,Surgeon,2024-10-31 08:20:00,08:20 AM,04:01 PM,ICU,8,2,0
S1033,Surgeon,2024-10-31 16:06:00,04:06 PM,11:07 PM,ICU,6,2,0
S1034,Technician,2024-10-31 08:09:00,08:09 AM,04:17 PM,ICU,9,6,1
S1035,Technician,2024-10-31 08:08:00,08:08 AM,04:27 PM,ICU,8,4,0
S1036,Technician,2024-10-31 16:03:00,04:03 PM,11:14 PM,ICU,6,2,0
S1037,Technician,2024-10-31 16:14:00,04:14 PM,11:00 PM,ICU,6,5,0
